,action,autobiographical_memory,cognitive_control,emotion,eye_movements,inhibition,language,motor,pain,reading,social_cognition,visual_attention,visual_perception,visuospatial,working_memory
bankssts,0.8826229231502356,-0.19593866410991942,-0.7587169191749384,-0.18861482825186365,0.5716626054985781,-0.8761696607292369,8.490124272576088,-0.9229041790251185,-1.5479629066211045,6.354338894710197,0.8275592573031868,0.13485071428437165,-0.08597203334665045,-0.6651365247589012,-0.6337493365353408
caudalanteriorcingulate,0.2268215765636627,0.027287980087077085,1.4376273730424596,0.7295048197209112,-0.8579363302467654,1.9164347282061163,-1.3009115695313493,0.9733649733507702,6.496036406557732,-0.5728627343004923,0.0005594075646875257,-0.6565404410744154,-0.07454919458612243,-0.7006725348251864,-0.19560691488853033
caudalmiddlefrontal,0.7707727801169425,1.0582834853775014,1.1957941300077672,-0.4866042516503482,0.8006111524614579,-0.457922572048191,1.7941925793559337,0.8812450982029062,-0.8032590398765646,1.1567771816392027,0.04930127586318416,0.16140464938607121,-0.06397174851177441,0.39366369011948626,2.393662361764907
cuneus,-0.15219996314190257,0.9028475710928932,-0.24413886502148216,-0.11956489748468792,0.7811656086640653,-0.3476515199447045,0.004358123259672893,-0.0361759889365555,-0.3252715617784685,0.34044878757165437,0.20447084501905913,0.9076386024936006,0.532696975874752,0.38183223212157696,-0.3518983868418328
entorhinal,-0.46761842529671693,1.2058580706792321,-0.5913613775139411,1.1249582896611618,-0.39995601146232973,-0.8647313481980899,-0.4326681634100109,-2.064812694520496,0.4557872727582,-0.5052868522279226,-0.44108053787831303,-0.2927654409017791,-0.25955947493661174,0.8093856628781508,-0.5276812823604203
fusiform,0.3034741572225926,0.48822880708583505,-0.6044690539522622,-0.16634155709431783,0.22907285115798037,-0.912604795938887,1.6882319713388352,-1.1958146664308662,-0.8462496483134764,3.510721056895752,0.02662614129927747,0.07590654825668529,0.5895044245844,-0.06212421459324175,-0.24880429496577333
inferiorparietal,0.5645832061635397,1.9059629869771828,-0.04543620651061431,-0.18534510646455682,-0.27749904181678636,-0.652072474452217,1.0777788524540322,-1.049588342370623,-0.6749481987721268,0.6807206847356101,0.8310562009791868,0.34890195242361083,0.3719703483841938,0.8221631857729015,0.483912453984382
inferiortemporal,0.07004795243224955,0.25069241522746144,-0.08438888980028625,-0.11353326508890611,-0.3192439410385667,-0.7980517196711895,1.1438597087669524,-1.0291196650947403,-0.332458302476863,1.8463072515056826,0.351364526634783,-0.12499497230565992,-0.014183723261019741,-0.0727080492119993,-0.042101713840670664
isthmuscingulate,-0.8238352906080381,2.9803518881182143,-0.09051606777707147,-0.010905819311038746,-1.3152209383657985,-0.8996962223371411,-0.7885138988276255,-2.0370699710433855,-0.22048995832263363,-0.6121010389443634,0.961198302287855,0.18763291201533105,-0.46887103019448967,-0.37016886888226586,0.5022830283270455
lateraloccipital,1.3167091560612147,0.08267677547196822,-0.8118116832970228,-0.386488255486382,1.413476599790608,-0.6011535287610237,0.47499009213127263,0.22076898646691695,-1.0328698404844425,1.896919438221598,-0.05107387349595141,0.6333154389714915,1.3420847828721258,0.8283891710527,-0.3390654657805757
lateralorbitofrontal,-0.6874010092758198,0.8356859536869682,-0.2708152198143089,1.5348695339434255,-0.3485152359828678,-0.22399167246641574,0.2726263426647507,-1.7722143427643355,0.2651329724896733,-0.15164841648323638,0.26859299224355093,-0.597942808519495,-0.33742764152797305,-0.4846973799689879,-0.47608051445847277
lingual,-0.04367563032338185,0.560839938582699,-0.49102374063161336,-0.2969013165844966,0.9951990199843013,-0.6088947411063478,-0.3266234935995802,-0.15311215286755708,-0.5238723004816148,0.48610172241679833,0.29002506008437934,0.6841248545328364,0.5709480476155915,0.7147367777985338,0.05734061434723131
medialorbitofrontal,-0.3208654372236409,2.435468989070362,-0.38202315973504675,2.258885219615149,-0.5051122197448644,-0.7062687132176703,-0.6336209233894708,-2.082434819798187,0.4793835829983502,-0.9256705918581606,1.2590366073954382,-0.27563597730642353,-0.06625210639806865,-0.5067333937363893,-0.9022082380115212
middletemporal,0.33552617744012586,1.1262498646466346,-0.1843767263900658,0.4241999637432873,-0.16910996537737935,-0.7259030412002725,2.354644858231274,-1.2436519539045139,-0.6463667788160096,1.512945152063669,1.2191607603396304,-0.1858891397979642,-0.055242600230319086,-0.03463152154349117,-0.5163396610701935
parahippocampal,-1.059744946885044,3.2702027235169893,-0.4575882407591114,0.3673751678681615,-0.9077674584840372,-0.8355515850555674,0.05114958558596531,-2.3488968379915747,-0.22469262762685707,-0.40120960467572003,0.17918847710361963,-0.30563276871814565,-0.29893126492242034,0.07499219727402157,-0.7779787227184397
paracentral,0.6940952396849779,-0.2622739332912627,-0.6063379096298214,-0.10946628129156653,0.4273356892060812,0.1907742819570948,-1.0580563450084082,5.021969969381143,1.6719208576980713,-0.3209622327515588,-0.3269022809197652,0.1318354021793756,0.2878775915984273,0.0051391176573901895,-0.7583628226435682
parsopercularis,0.8115171012862362,0.6559600795045915,0.7652788212001728,-0.3985539528760367,-0.8162321489982052,-0.2731771531769891,7.051319681328477,0.22954549375428795,0.030520873410408475,4.219811457037531,-0.42914971792562323,-0.5994922986743932,-0.275949325375538,-0.6068525103090343,1.7608154079377398
parsorbitalis,0.6067497864129938,0.6993940385634874,0.21848893418202944,0.787628268452222,-0.4002706843822097,-0.42612753545925414,3.090791353583472,-1.5479299893244107,-0.40890370258994035,1.3812011529009278,0.5756458007573881,-0.5787401058288817,0.004668203366651057,-0.26985412086327354,-0.6212583978764241
parstriangularis,0.7203007900034154,0.43146788307469147,-0.19258894886780384,0.6760511691196981,-0.7760589128880726,-0.6055611009558705,5.762095241876846,-1.37618321097267,-0.4487850172686628,4.121728673914202,0.6408882891531535,-0.8769562904219993,-0.5758664150639206,-0.6959129466882773,-0.11378624142189728
pericalcarine,0.2196386679595843,0.3799148596655631,-0.41412819173853066,-0.6054366793417449,1.6494157341488604,-0.5654991115711389,0.8787732807520593,0.09891114476110846,-0.26271019768866,1.1515449065111893,0.19155713581300937,0.4264588081373428,0.39632107364684166,-0.08944678784292404,0.07838917050107445
postcentral,1.4756361988695545,-0.4641981012317663,-0.5163212080461025,-0.8029286775398501,-0.16067920642339725,0.03707527529925003,-0.04685992348565784,5.190102968216642,2.385878798497481,0.13643751018466785,-0.3507737681878762,-0.07964148602806438,0.028273517234231597,-0.15219352429096164,-0.6305139905101782
posteriorcingulate,0.04301085811200402,0.8518450115918019,0.6634696987414722,0.5982003247377301,-0.5516028868727109,-0.09755769070547127,-0.7416286674816335,1.0445337128699093,2.4890526119771526,-0.2979263046755167,0.4588404646548863,-0.4013905890348913,0.026499872889266935,0.29726270979309294,-0.02609174455802833
precentral,2.3236066186790003,-0.4807187431997662,-0.3069421349809432,-1.2610090464208772,1.104277297562913,-0.16398869083334283,1.5422653360638954,7.052697005833833,0.7731737323025626,1.4420209796516943,-0.5254122904005012,-0.25050117724703375,-0.0037496193792730535,0.15489031641344894,0.3962922208337792
precuneus,-0.03880507516230419,2.2014102650174405,0.20777493745053982,0.042761978875827326,-0.35244589403180165,-0.3218386354086496,-0.40563246886416027,-0.5082280051738689,0.13800091673396533,-0.10405948690495717,0.7831167450501871,0.31455348353462115,-0.09851400593446887,0.5530673919597462,-0.05695022056820638
rostralanteriorcingulate,-1.0465575283236057,1.8930800122102236,0.45946051867020526,2.8056350936116408,-0.9466629743385152,-0.22668204010633036,-1.6645497190971819,-2.908987948197211,1.5914619051661894,-1.0877433866720814,1.0095951241197734,-0.5369094463876602,0.03614838065985629,-0.8154324402466703,-1.1359013106511806
rostralmiddlefrontal,0.08695800120182566,0.6203449287984835,0.9558537167849671,-0.04783570688784331,-0.40344042848066597,0.3166708726319896,0.3685191788552546,-0.5444084897243786,0.23396538664482755,0.06685306799551805,0.19712049884246938,-0.19264084251361083,-0.2642908880479648,0.026886043752917376,1.731030787715431
superiorfrontal,0.8615518347218993,0.9176699473626602,0.31554590599786253,0.5480453827972918,-0.11174398334858819,-0.11265873177754615,0.413612353797691,1.5230468248261142,0.47275086009208517,0.339727624937504,0.771521181263005,-0.38325535815937056,-0.21499043165229717,-0.0899691010650142,0.5095892651837491
superiorparietal,2.4060325575800228,-0.24301864922672903,0.031103361304562257,-1.4322791723831618,2.4792729335409285,-0.5607772427767432,-0.16903300021684964,2.558041315972757,-0.7458832358779504,0.739267863052596,-0.43369460117019454,1.2558872025676873,0.44258031776627266,1.4540874877189491,1.9020474852211433
superiortemporal,-0.4919115514510331,0.735856832045956,-0.6355780558863766,0.45652464675492216,-0.44835527469586606,-1.0899153526379666,4.111059928675548,-0.19942015053320938,-0.35686565630715633,1.7120856049197324,0.4911646197510742,-0.43354231379076913,0.031267306928557545,-0.2123860340828574,-0.43286087624757646
supramarginal,2.2998270649091084,-0.06842947586740833,-0.023028453489385182,-0.4784274114511324,-0.1490013666724395,0.014986111290767646,0.7650203956104162,3.0739564306199,2.0914986668649296,0.6618059666560102,-0.16553710270719382,-0.05888010291947006,0.04569297318732175,0.1690934549837117,0.1285625054007574
frontalpole,-0.05932949636790362,1.795038425957916,-0.7980026532628162,1.1879818188195288,-0.17594388771300673,-0.3543340262199961,-0.7086267578781865,-1.3940528447511968,0.11215545722189924,-0.9249615564380764,0.6112161349318811,0.43535167617423576,-0.40276859189464975,-0.43068151159218887,-0.5397361130895033
temporalpole,-0.5511074632804255,0.19858985814071017,-0.34400093808887927,1.1047021963513546,0.10883673553985236,-0.2761155057032083,0.9140308317584414,-1.6918495851742879,0.04321472754930568,0.023609365901850414,-0.2613711601197211,-0.39203499241002326,-0.4396596776348943,0.2782630222761583,-0.17603365782156824
transversetemporal,-0.9188473398929867,-0.33732516218673325,-1.0646797226885736,0.48474068575809387,-0.021924549764845567,-1.3928765861179502,3.537251224448887,1.9254226655626598,0.3006931472118957,0.8252478134512727,-0.5695594634812559,-0.6476901246969526,-0.11193043735270788,-1.0243216254014713,-0.7342701771264915
insula,-0.079476571439297,-0.07771403465647005,0.1481970563237206,1.7097823605864395,-0.5761208491074894,0.00954868118476072,-0.06876167562077456,0.48816524017221347,5.477915021477916,-0.012481030113984585,-0.23617685251502088,-0.16598821582704298,-0.2933343173123002,-0.898913611318731,-0.39418312530225685
thalamusproper,-0.01637863499267698,0.8648218030721887,0.15950620514588223,-0.23581367149011223,0.04208843095129159,0.17098719843693364,-0.09955563719244714,2.9603295974681245,3.3864473124158168,-0.09452547309074567,-0.477614438537221,-0.26764094815156775,-0.05947101551036224,-0.17522324870481598,-0.08600178396390831
caudate,-0.23838636135950894,0.1928603294123656,0.9271749030013826,0.10040484421273456,-0.23442667317825364,0.5781953657404861,-0.35224583293045864,0.19348350070000755,0.6446223742676781,-0.3355485842346075,-0.0462661053606014,-0.6785505217219384,-0.442061382813801,-0.3023868396185269,0.6689231460344408
putamen,0.24331302086907075,-0.015177499982331314,-0.1683727608213261,0.5720924738506322,0.45399629084156223,0.5996822252666018,-0.8623709365691983,3.530750300411347,1.9054237131746963,-0.4682118396129135,-0.6625959212253528,-0.8707460885802221,-0.6727925053481201,-0.7329349560206219,-0.7751525021399698
pallidum,0.026559389460711784,0.2811045931766322,0.14483174224587086,0.2434725689735286,0.9776134317683135,0.41642112656627367,-0.12090799097684071,4.668997399793301,1.0168090298882149,-0.0931564591708665,-0.26615337245852566,-0.990977361675411,-0.4389694125203715,0.4205990689333989,-0.8127272835373203
accumbensarea,-0.7846338941675889,1.1858878203363343,-0.25156418497899025,1.4905498194985893,-0.6807376462717789,-0.248103432821061,-2.065139668468641,-2.486511969720634,0.7578132264446692,-1.4127997379653279,0.5573817221533591,-0.8441353309461646,-0.33564084910397696,-0.8171475532553019,-1.9002823741554866
hippocampus,-1.8556635051139845,3.547378554754357,-0.9192566372999692,2.0059638634219774,-0.9202728764439903,-0.9130053382082842,-1.0741543671106242,-3.0214510063681943,0.23815675559928565,-1.132809594595229,0.041299528853821245,-0.44532288292853683,-0.5983391982273888,0.21688281019764458,-0.4386214426205034
amygdala,-2.231615204046853,1.1705564423038228,-1.400591877694414,10.346045896562583,-1.1121264605050294,-0.7788461908326337,-2.5245666667326527,-4.820531569534108,1.2861472150958475,-1.5314018629039097,1.161306971818295,-0.9017184467344965,0.06120780478873129,-1.1753616769983775,-2.8280579160399713
bankssts,2.4940013117901882,0.2119749618927674,-0.2843589015877189,1.1282063753852618,0.8734446929114947,0.49298636937592427,1.9141224537101638,-0.8138924251629907,-1.0174695087669088,0.9028450318575308,2.6694494457451716,0.5783793345573682,0.2262940234417621,0.39721929824887486,-0.5444456230437081
caudalanteriorcingulate,-0.0889236428067395,-0.13448579753938228,2.1515663580443896,0.5772101854307067,-0.8600848350602203,1.6015883651613458,-1.3828793877815864,0.4755454756728585,6.0038651080186956,-0.8750293207740172,-0.06564317245536595,-0.5427692457665614,-0.10224156306843864,-1.0640016056213404,-0.2529974185467076
caudalmiddlefrontal,1.1380505146076012,0.3551141725078305,1.206986588361043,-0.7015983050125176,1.2865414180315955,0.40610480452640696,-0.33095657486969166,1.3176963446023393,-0.3409475667079285,-0.08120285155940096,0.03367163299082743,0.4267617545731427,-0.3407383268290114,1.0246437696596988,2.9976351328546578
cuneus,0.22532441960154417,0.11737557039896074,0.06731318064221463,-0.10645887371127728,0.20358710883702977,-0.28836790874508733,-0.5028106318761583,0.3429361390621595,-0.012446487772035431,0.17579693811698768,0.28971515110699814,0.517035825829143,0.8221275740502281,0.4430928967516616,-0.5224654015074724
entorhinal,-1.4673340059299684,0.5588436405333193,-0.947731785527956,1.1630376478238216,-0.012874421022026806,-0.5918296453115265,-0.7647900159797443,-2.189837319895974,0.8168042266158455,-1.031002106414479,-0.18389508129558665,-0.7130119268355734,-0.374227770192551,-0.6557549993319853,-0.6315542813333324
fusiform,0.03362996361245863,0.37047220783820667,-0.4287540979841122,0.584099570180996,-0.13496419016731392,-0.8537190998651916,0.15508418252024722,-1.109023697062101,-0.8672278535934723,0.9749745907280484,0.3189735093712066,0.3584829894056093,1.075695432990516,-0.3680949741063529,-0.2990398572429123
inferiorparietal,0.7210090490340169,1.3777563072232002,0.09855509939240673,-0.6098365885626571,0.24533901601538785,-0.4405133850942823,-0.12978130805951216,-0.5237426057272044,-0.6230106938058265,0.34416510313127924,0.548695060951404,0.3444258294051827,0.1662507089128394,1.1900634026758974,0.7315409165827625
inferiortemporal,0.1154181429678086,-0.05549105342941091,-0.3647529363856563,0.23727936132016592,-0.10685919413385798,-0.4608164288323665,0.18099186197063286,-0.7835966605945753,-0.31269025514658205,0.23901642122896666,0.5558474425083028,-0.05325713071876702,0.7392739185465387,0.07117290063124349,-0.028419117689060847
isthmuscingulate,-0.5705232198673761,3.2231364567006926,0.2326225026178723,-0.05909397759020413,-1.2863898998794294,-0.43620492268125405,-0.7096678774278917,-1.83243829709178,0.12758640764317136,-0.3811362833604298,1.0660377511103758,-0.05370757230869037,0.12954898384802202,-0.18770980444101992,0.1642425055034027
lateraloccipital,0.9595469290820197,0.49392359678315845,-0.5131933456066327,0.05477198988884206,1.0157929160252799,-0.4388953368571501,0.5069721157212401,0.00862695955556755,-0.9043822897336106,1.8432935268632153,0.02979266382828582,0.6480179787533047,1.0564833436767822,0.7032242060109533,-0.402437337036398
lateralorbitofrontal,-0.48382526728523934,0.8908709734603759,0.34503072682661096,1.7761068859141507,-0.1963624583851201,0.16218624131702664,-0.2305914177603004,-1.6523469790767278,0.05602563622569204,-0.47110349513304195,0.46702212808687527,-0.4347312359548781,-0.19137823004107848,-0.2786509579875761,-0.6645767915586333
lingual,-0.04293268283570952,0.25861066971770874,-0.461156227166895,0.04987623485510637,0.9708778690690745,-0.3955995494636708,-0.40984751287147325,-0.35925818184582536,-0.4028083841275707,0.5721288276337435,-0.07947381115185369,0.8498195882356628,0.48558843001093416,0.309747881598805,-0.183745878826272
medialorbitofrontal,-0.3916184761670151,1.3665404186459802,-0.36423920792659836,1.765148399885689,-0.7237285393215493,-0.268730955090859,-1.0481143480158421,-1.7537980650540907,1.0808586492614494,-0.9269079683727559,1.696505074580358,-0.4952122342103441,-0.3298965202712528,-0.9890460742854174,-1.0375467376796896
middletemporal,0.4385000141766027,1.43699946800886,-0.005709042476432802,0.662908752722774,0.15966227258792312,-0.5785094307710326,1.3630345577300123,-1.097897024510021,-0.3997539354696916,0.36760526123609377,1.5066447405858723,-0.2686080673546297,0.5642106487641972,0.018882720760978553,-0.6439601249759808
parahippocampal,-0.6832489698575883,4.1631215491503095,-0.4924064907894024,0.5341916106523412,-0.13064187868993068,-0.7273662257721419,-0.9671603147404725,-2.0320758395273564,0.14177350836186767,-0.8238552528820432,0.5064662065612865,-0.19855235959949186,-0.36053415211468887,-0.03366602875898477,-0.20296771680144216
paracentral,0.6076290264417727,0.04815227797503796,-0.1528224145067677,0.00876470614927897,-0.30529776672182224,0.17018868837879167,-1.035421412339049,3.876730024304751,1.759056881133677,-0.7104773597010813,-0.3397084913149108,-0.2816612777440402,0.010982643749234714,-0.14532573101757865,-0.5766771120411384
parsopercularis,0.9215260213468511,-0.09503819188273145,0.6517893820924986,0.020501285591797962,-0.12463789504880347,1.444300254368375,1.4893532164336474,1.8910854758742697,2.3506973003565843,0.47022908731115526,0.10561135664850946,0.011639879803058757,0.15126942798283352,-0.23424284346309898,1.1697954702984328
parsorbitalis,-0.16109842068750893,0.8396116897341674,0.9311881880257551,1.3599695968205174,-0.4809221329712081,0.538972835322292,0.5174693301809469,-1.045895282341748,-0.05538304963260165,-0.328803449285973,1.0474831908820978,-0.7105980812013308,-0.23494033126372316,-0.2462104926067738,-0.04786673880582603
parstriangularis,0.5910279260757593,0.7611063410482427,0.412009789126862,1.7841097636605916,-0.6775497460808922,0.8214750921469277,1.299772286052614,-0.7987367808638961,1.508208673331135,0.5419297198311009,1.1421551841030535,-0.3166444643899008,0.008716909744313741,-0.41225947120197254,0.14155892756130156
pericalcarine,0.17928562308383736,-0.2404019637264272,-0.16770927701739743,-0.07633314220964107,2.122153007020591,-0.3499391238804885,0.6647931509605017,-0.5434638217037621,-0.763118047762084,1.0415800700643545,-0.21237179168069903,0.7592064656231267,0.30606439035997784,1.0101165490197817,0.053690444016959576
postcentral,0.9723516447694636,-0.46001804666340335,-0.7585838644419454,-0.8902378480614377,-0.02028184352527971,0.0805266837729372,-0.5518347184410194,4.384411492274899,2.7377531233973875,-0.12902816232189157,-0.03895386934787178,0.3110239679962435,0.23373893421503444,0.16129466990218402,-0.4582513195498633
posteriorcingulate,-0.0953742927881082,0.8020667051054512,1.2139104122874458,0.3058050429992147,-0.79613873262658,0.6987408230605849,-0.6949281651696679,0.8792734906901146,2.6582626473512523,-0.7789392306412769,0.5171004237234906,-0.40464181573151586,-0.5620369122186442,-0.5317550145311774,0.023036196560878554
precentral,1.9045845064798552,-0.5220756988243425,-0.43078255564317824,-0.8735278692473479,1.3313347916772795,0.14219090009145258,0.005476221218794741,6.255979830310424,1.1769770488154274,0.07564839364269292,-0.1962387612897725,-0.30486970169464517,0.24627400700731272,0.3967022365677219,-0.1288107995263546
precuneus,0.02079444906430343,1.8044412848302076,0.12769224173946886,-0.0636862042585818,-0.06491238530370146,-0.25380955057669086,-0.6738267464178794,-0.536380030718866,-0.050744199722516946,-0.5300871157557384,0.6137860208974784,0.6294988407170293,-0.17149250207983874,0.22010355373309193,0.1374372462104101
rostralanteriorcingulate,-0.8354326590646248,1.0662779511582052,0.5631671965631145,2.8757954174732583,-0.998692678724026,0.5241370815192179,-2.063201874148739,-2.0459061952147732,2.166333008575331,-1.0188631346606518,1.021790079409681,-0.4295897665924822,-0.6320044079758858,-0.8077534550884004,-1.54946093986101
rostralmiddlefrontal,-0.07905453070575848,0.3329282297793676,1.6663605835725424,0.17711379624501128,-0.4727329049765013,1.0903270341551747,-0.3781303082570404,-0.4019740077831646,0.7993221174502918,-0.5163145282017851,0.13501726987430626,-0.07488354943771651,-0.3435403682018959,0.10144263334714738,2.0513225549461684
superiorfrontal,0.5917301059158113,0.3298684986646134,0.7707011561384189,0.5970925116692966,0.14290857448716224,0.5270834547151517,-0.5624440316366733,1.3431397197539225,1.1680879487427258,-0.4774968478280644,0.611855267265344,-0.00040541659848067346,-0.21895647696534273,-0.04697303480483898,0.6492921453521254
superiorparietal,1.9234378990474175,-0.28697636119910475,0.11197606731752535,-1.2091812350477853,2.5539301973004256,-0.09871419296387166,-0.8033291631528233,1.7631724628228898,-0.36829977490750104,0.41230434584570963,-0.4577496352918987,1.1546155915768457,0.6902798961036678,2.1097684188724752,1.3760363644725315
superiortemporal,-0.15316213000201637,0.8156367252706539,-0.6787167502933593,1.0336291135508036,-0.33667299032442943,-0.5652769714167765,2.757003261365694,-0.15978899264409932,0.08255229721078869,0.5456106358066882,0.45326590609493916,-0.16739796333111637,0.08807599026491497,-0.5601381704534767,-0.8593332963091473
supramarginal,1.2063686372420421,0.029339045026881425,-0.0007261366684282375,-0.5865402569469139,0.0707604691546372,0.5736895687499507,-0.571950377862218,2.5575010880160702,3.0910829066996657,-0.46856109806888685,0.09708264859550722,0.11657504333408304,0.24169825141434625,0.5986801224672557,0.4204761186014488
frontalpole,0.08948597976515323,0.8824398278535969,0.23384282072366364,1.9023160385711477,-0.5948609788328691,-0.5535686115092717,-1.1664522264244375,-1.2783320662609343,0.5651546981611829,-1.0917504424511326,0.9088241477783469,-0.20818073733106865,-0.014577422219243786,-0.32183022224648394,-0.8810901097335094
temporalpole,-0.8042830471288369,-0.12833154701286056,-0.8567295926825361,1.9362729607515843,0.20684182990162003,-0.8625503884599057,0.14815380770779601,-1.364065397386528,-0.023112236414660998,-0.010649903604010415,-0.26706444503132476,0.5402297254665396,-0.30259911808637635,-0.23958534075592605,-1.0073543798060312
transversetemporal,-1.14910449707694,0.39375000288375084,-1.224555505159857,0.6064319980132971,-0.0038915365504918822,-0.5740505024825885,1.6664762379685216,0.7950728201575972,1.4058488307063346,-0.23697557319991153,-0.22338056493454012,-0.2748007083466237,0.4826243797688442,-0.773095616044219,-1.2187159908114313
insula,-0.6104550081622674,-0.15173079353797198,-0.14887412810159392,1.4095749057137539,-0.597991522815454,0.6006469106867672,-0.9619069131797515,-0.018628826928945557,5.775697317975285,-0.7603247345918004,-0.30058553514896985,-0.473361986594387,-0.00917291942340683,-0.44525718635269484,-0.301608287125426
thalamusproper,-0.1027042555900083,0.7256544454480834,-0.10902148023597173,0.223055219567581,0.29022087852895334,0.0390114028269004,-0.9209597191276729,2.3872214018301,3.4296560108830865,-1.136101616374719,-0.24915123855786048,-0.25343626569383826,0.2766267395588446,-0.32642861406405854,-0.35835030046737226
caudate,-0.6772991973470993,0.42390441915263627,0.9331365315327862,-0.09202621808409535,-0.06273467853574219,0.5966442991743072,-0.21953490066354736,0.04716291282158895,0.3590171545387829,-0.7642626188876516,-0.5083934213777453,-0.7416081284905224,-0.7373366787101012,-0.5450909512240767,0.03061593351413398
putamen,0.33309206562896465,-0.3175401162326611,-0.24537535170698785,0.384971787201418,0.7703081867498378,1.1771843523927914,-1.7383602785199483,3.869456627982219,1.8737909004848263,-1.3370075193843425,-0.3903920310529816,-0.9844094042134588,-0.46783049065724197,-0.9068376919279063,-1.2177630186700379
pallidum,0.003781333471027751,-0.06424617859043914,0.1315638918681549,0.2320388664766912,0.5432348921438075,1.3325207188552044,-1.00671542492976,2.8412392863005844,2.19773059781183,-0.9688346047067712,-0.5978226281392154,-0.7442901836903717,-0.2596354425576367,-0.40206612682736437,-0.720027956695998
accumbensarea,-0.962443365073636,1.2067477363447,-0.24805190911540065,1.2514400643658394,-0.4034457285130098,-0.6290621035841125,-1.4192573668387312,-2.1706975379860345,0.6873625049402661,-1.159103220183702,0.7618975315556046,-0.8449161210653273,-0.845921824785413,-0.8649412041004155,-2.054701536048051
hippocampus,-1.404753310962426,3.3542001941814115,-0.7637513242063703,2.009734862882989,-0.24491064063104284,-1.1411573905596437,-1.6895234485278112,-3.482139410566184,0.44167815738461697,-1.1959049901428618,-0.2767654835114719,-0.4306247184225126,-0.33923831715072456,-0.2653715237161645,-0.5119558985718915
amygdala,-1.4356355663739089,1.2655347176376357,-1.6397953910387875,8.946454494850899,-1.2763521843561587,-1.4202461065349032,-3.069024609409563,-5.060164843052643,1.9067541965988812,-2.6307085848462566,1.4521755731105503,-1.0220742088748165,-0.01258960687038166,-1.5058350729076952,-2.241025519119305
brainstem,-0.5269685397070074,0.12400581447479252,-0.44769332994404587,0.6103314536800059,-0.14454449085838272,0.22894630144842462,-1.1527029135057585,0.12514501980238438,3.5597766845521215,-0.6116992145745179,-0.05182213150144714,-0.3794803680246746,-0.1394725115357137,-0.40079413135263664,-0.5962547306788921
